Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BTN_MAIN1,SW_Push,SW_Push_1P1T_XKB_TS-1187A,198.3,-98.7,0.0,top
C1,100n,C_0603_1608Metric,176.0,-85.4,135.0,top
C2,100n,C_0603_1608Metric,179.9,-81.6,135.0,top
C3,100n,C_0603_1608Metric,178.8,-82.7,135.0,top
C4,100n,C_0603_1608Metric,179.4,-97.8,-135.0,top
C5,10u,C_0603_1608Metric,188.7,-93.6,-45.0,top
C6,100n,C_0603_1608Metric,184.7,-97.5,-45.0,top
D10,LED,LED_0603_no_silkscreen,145.2,-62.481335,45.0,top
D100,LED,LED_0603_no_silkscreen,134.2,-73.481335,45.0,top
D101,LED,LED_0603_no_silkscreen,136.4,-73.481335,45.0,top
D102,LED,LED_0603_no_silkscreen,138.6,-73.481335,45.0,top
D103,LED,LED_0603_no_silkscreen,140.8,-73.481335,45.0,top
D104,LED,LED_0603_no_silkscreen,143.0,-73.481335,45.0,top
D105,LED,LED_0603_no_silkscreen,145.2,-73.481335,45.0,top
D106,LED,LED_0603_no_silkscreen,147.4,-73.481335,45.0,top
D107,LED,LED_0603_no_silkscreen,149.6,-73.481335,45.0,top
D108,LED,LED_0603_no_silkscreen,151.8,-73.481335,45.0,top
D109,LED,LED_0603_no_silkscreen,154.0,-73.481335,45.0,top
D11,LED,LED_0603_no_silkscreen,147.4,-62.481335,45.0,top
D110,LED,LED_0603_no_silkscreen,156.2,-73.481335,45.0,top
D111,LED,LED_0603_no_silkscreen,158.4,-73.481335,45.0,top
D112,LED,LED_0603_no_silkscreen,160.6,-73.481335,45.0,top
D113,LED,LED_0603_no_silkscreen,162.8,-73.481335,45.0,top
D114,LED,LED_0603_no_silkscreen,165.0,-73.481335,45.0,top
D115,LED,LED_0603_no_silkscreen,167.2,-73.481335,45.0,top
D116,LED,LED_0603_no_silkscreen,127.6,-75.681335,45.0,top
D117,LED,LED_0603_no_silkscreen,129.8,-75.681335,45.0,top
D118,LED,LED_0603_no_silkscreen,132.0,-75.681335,45.0,top
D119,LED,LED_0603_no_silkscreen,134.2,-75.681335,45.0,top
D12,LED,LED_0603_no_silkscreen,149.6,-62.481335,45.0,top
D120,LED,LED_0603_no_silkscreen,136.4,-75.681335,45.0,top
D121,LED,LED_0603_no_silkscreen,138.6,-75.681335,45.0,top
D122,LED,LED_0603_no_silkscreen,140.8,-75.681335,45.0,top
D123,LED,LED_0603_no_silkscreen,143.0,-75.681335,45.0,top
D124,LED,LED_0603_no_silkscreen,145.2,-75.681335,45.0,top
D125,LED,LED_0603_no_silkscreen,147.4,-75.681335,45.0,top
D126,LED,LED_0603_no_silkscreen,149.6,-75.681335,45.0,top
D127,LED,LED_0603_no_silkscreen,151.8,-75.681335,45.0,top
D128,LED,LED_0603_no_silkscreen,154.0,-75.681335,45.0,top
D129,LED,LED_0603_no_silkscreen,156.2,-75.681335,45.0,top
D13,LED,LED_0603_no_silkscreen,151.8,-62.481335,45.0,top
D130,LED,LED_0603_no_silkscreen,158.4,-75.681335,45.0,top
D131,LED,LED_0603_no_silkscreen,160.6,-75.681335,45.0,top
D132,LED,LED_0603_no_silkscreen,162.8,-75.681335,45.0,top
D133,LED,LED_0603_no_silkscreen,165.0,-75.681335,45.0,top
D134,LED,LED_0603_no_silkscreen,167.2,-75.681335,45.0,top
D135,LED,LED_0603_no_silkscreen,127.6,-77.881335,45.0,top
D136,LED,LED_0603_no_silkscreen,129.8,-77.881335,45.0,top
D137,LED,LED_0603_no_silkscreen,132.0,-77.881335,45.0,top
D138,LED,LED_0603_no_silkscreen,134.2,-77.881335,45.0,top
D139,LED,LED_0603_no_silkscreen,136.4,-77.881335,45.0,top
D14,LED,LED_0603_no_silkscreen,154.0,-62.481335,45.0,top
D140,LED,LED_0603_no_silkscreen,138.6,-77.881335,45.0,top
D141,LED,LED_0603_no_silkscreen,140.8,-77.881335,45.0,top
D142,LED,LED_0603_no_silkscreen,143.0,-77.881335,45.0,top
D143,LED,LED_0603_no_silkscreen,145.2,-77.881335,45.0,top
D144,LED,LED_0603_no_silkscreen,147.4,-77.881335,45.0,top
D145,LED,LED_0603_no_silkscreen,149.6,-77.881335,45.0,top
D146,LED,LED_0603_no_silkscreen,151.8,-77.881335,45.0,top
D147,LED,LED_0603_no_silkscreen,154.0,-77.881335,45.0,top
D148,LED,LED_0603_no_silkscreen,156.2,-77.881335,45.0,top
D149,LED,LED_0603_no_silkscreen,158.4,-77.881335,45.0,top
D15,LED,LED_0603_no_silkscreen,156.2,-62.481335,45.0,top
D150,LED,LED_0603_no_silkscreen,160.6,-77.881335,45.0,top
D151,LED,LED_0603_no_silkscreen,162.8,-77.881335,45.0,top
D152,LED,LED_0603_no_silkscreen,165.0,-77.881335,45.0,top
D153,LED,LED_0603_no_silkscreen,167.2,-77.881335,45.0,top
D154,LED,LED_0603_no_silkscreen,127.6,-80.081335,45.0,top
D155,LED,LED_0603_no_silkscreen,129.8,-80.081335,45.0,top
D156,LED,LED_0603_no_silkscreen,132.0,-80.081335,45.0,top
D157,LED,LED_0603_no_silkscreen,134.2,-80.081335,45.0,top
D158,LED,LED_0603_no_silkscreen,136.4,-80.081335,45.0,top
D159,LED,LED_0603_no_silkscreen,138.6,-80.081335,45.0,top
D16,LED,LED_0603_no_silkscreen,158.4,-62.481335,45.0,top
D160,LED,LED_0603_no_silkscreen,140.8,-80.081335,45.0,top
D161,LED,LED_0603_no_silkscreen,143.0,-80.081335,45.0,top
D162,LED,LED_0603_no_silkscreen,145.2,-80.081335,45.0,top
D163,LED,LED_0603_no_silkscreen,147.4,-80.081335,45.0,top
D164,LED,LED_0603_no_silkscreen,149.6,-80.081335,45.0,top
D165,LED,LED_0603_no_silkscreen,151.8,-80.081335,45.0,top
D166,LED,LED_0603_no_silkscreen,154.0,-80.081335,45.0,top
D167,LED,LED_0603_no_silkscreen,156.2,-80.081335,45.0,top
D168,LED,LED_0603_no_silkscreen,158.4,-80.081335,45.0,top
D169,LED,LED_0603_no_silkscreen,160.6,-80.081335,45.0,top
D17,LED,LED_0603_no_silkscreen,160.6,-62.481335,45.0,top
D170,LED,LED_0603_no_silkscreen,162.8,-80.081335,45.0,top
D171,LED,LED_0603_no_silkscreen,165.0,-80.081335,45.0,top
D172,LED,LED_0603_no_silkscreen,167.2,-80.081335,45.0,top
D173,LED,LED_0603_no_silkscreen,127.6,-82.281335,45.0,top
D174,LED,LED_0603_no_silkscreen,129.8,-82.281335,45.0,top
D175,LED,LED_0603_no_silkscreen,132.0,-82.281335,45.0,top
D176,LED,LED_0603_no_silkscreen,134.2,-82.281335,45.0,top
D177,LED,LED_0603_no_silkscreen,136.4,-82.281335,45.0,top
D178,LED,LED_0603_no_silkscreen,138.6,-82.281335,45.0,top
D179,LED,LED_0603_no_silkscreen,140.8,-82.281335,45.0,top
D18,LED,LED_0603_no_silkscreen,162.8,-62.481335,45.0,top
D180,LED,LED_0603_no_silkscreen,143.0,-82.281335,45.0,top
D181,LED,LED_0603_no_silkscreen,145.2,-82.281335,45.0,top
D182,LED,LED_0603_no_silkscreen,147.4,-82.281335,45.0,top
D183,LED,LED_0603_no_silkscreen,149.6,-82.281335,45.0,top
D184,LED,LED_0603_no_silkscreen,151.8,-82.281335,45.0,top
D185,LED,LED_0603_no_silkscreen,154.0,-82.281335,45.0,top
D186,LED,LED_0603_no_silkscreen,156.2,-82.281335,45.0,top
D187,LED,LED_0603_no_silkscreen,158.4,-82.281335,45.0,top
D188,LED,LED_0603_no_silkscreen,160.6,-82.281335,45.0,top
D189,LED,LED_0603_no_silkscreen,162.8,-82.281335,45.0,top
D19,LED,LED_0603_no_silkscreen,165.0,-62.481335,45.0,top
D190,LED,LED_0603_no_silkscreen,165.0,-82.281335,45.0,top
D191,LED,LED_0603_no_silkscreen,167.2,-82.281335,45.0,top
D192,LED,LED_0603_no_silkscreen,127.6,-84.481335,45.0,top
D193,LED,LED_0603_no_silkscreen,129.8,-84.481335,45.0,top
D194,LED,LED_0603_no_silkscreen,132.0,-84.481335,45.0,top
D195,LED,LED_0603_no_silkscreen,134.2,-84.481335,45.0,top
D196,LED,LED_0603_no_silkscreen,136.4,-84.481335,45.0,top
D197,LED,LED_0603_no_silkscreen,138.6,-84.481335,45.0,top
D198,LED,LED_0603_no_silkscreen,140.8,-84.481335,45.0,top
D199,LED,LED_0603_no_silkscreen,143.0,-84.481335,45.0,top
D2,LED,LED_0603_no_silkscreen,127.6,-62.481335,45.0,top
D20,LED,LED_0603_no_silkscreen,167.2,-62.481335,45.0,top
D200,LED,LED_0603_no_silkscreen,145.2,-84.481335,45.0,top
D201,LED,LED_0603_no_silkscreen,147.4,-84.481335,45.0,top
D202,LED,LED_0603_no_silkscreen,149.6,-84.481335,45.0,top
D203,LED,LED_0603_no_silkscreen,151.8,-84.481335,45.0,top
D204,LED,LED_0603_no_silkscreen,154.0,-84.481335,45.0,top
D205,LED,LED_0603_no_silkscreen,156.2,-84.481335,45.0,top
D206,LED,LED_0603_no_silkscreen,158.4,-84.481335,45.0,top
D207,LED,LED_0603_no_silkscreen,160.6,-84.481335,45.0,top
D208,LED,LED_0603_no_silkscreen,162.8,-84.481335,45.0,top
D209,LED,LED_0603_no_silkscreen,165.0,-84.481335,45.0,top
D21,LED,LED_0603_no_silkscreen,127.6,-64.681335,45.0,top
D210,LED,LED_0603_no_silkscreen,167.2,-84.481335,45.0,top
D211,LED,LED_0603_no_silkscreen,127.6,-86.681335,45.0,top
D212,LED,LED_0603_no_silkscreen,129.8,-86.681335,45.0,top
D213,LED,LED_0603_no_silkscreen,132.0,-86.681335,45.0,top
D214,LED,LED_0603_no_silkscreen,134.2,-86.681335,45.0,top
D215,LED,LED_0603_no_silkscreen,136.4,-86.681335,45.0,top
D216,LED,LED_0603_no_silkscreen,138.6,-86.681335,45.0,top
D217,LED,LED_0603_no_silkscreen,140.8,-86.681335,45.0,top
D218,LED,LED_0603_no_silkscreen,143.0,-86.681335,45.0,top
D219,LED,LED_0603_no_silkscreen,145.2,-86.681335,45.0,top
D22,LED,LED_0603_no_silkscreen,129.8,-64.681335,45.0,top
D220,LED,LED_0603_no_silkscreen,147.4,-86.681335,45.0,top
D221,LED,LED_0603_no_silkscreen,149.6,-86.681335,45.0,top
D222,LED,LED_0603_no_silkscreen,151.8,-86.681335,45.0,top
D223,LED,LED_0603_no_silkscreen,154.0,-86.681335,45.0,top
D224,LED,LED_0603_no_silkscreen,156.2,-86.681335,45.0,top
D225,LED,LED_0603_no_silkscreen,158.4,-86.681335,45.0,top
D226,LED,LED_0603_no_silkscreen,160.6,-86.681335,45.0,top
D227,LED,LED_0603_no_silkscreen,162.8,-86.681335,45.0,top
D228,LED,LED_0603_no_silkscreen,165.0,-86.681335,45.0,top
D229,LED,LED_0603_no_silkscreen,167.2,-86.681335,45.0,top
D23,LED,LED_0603_no_silkscreen,132.0,-64.681335,45.0,top
D230,LED,LED_0603_no_silkscreen,127.6,-88.881335,45.0,top
D231,LED,LED_0603_no_silkscreen,129.8,-88.881335,45.0,top
D232,LED,LED_0603_no_silkscreen,132.0,-88.881335,45.0,top
D233,LED,LED_0603_no_silkscreen,134.2,-88.881335,45.0,top
D234,LED,LED_0603_no_silkscreen,136.4,-88.881335,45.0,top
D235,LED,LED_0603_no_silkscreen,138.6,-88.881335,45.0,top
D236,LED,LED_0603_no_silkscreen,140.8,-88.881335,45.0,top
D237,LED,LED_0603_no_silkscreen,143.0,-88.881335,45.0,top
D238,LED,LED_0603_no_silkscreen,145.2,-88.881335,45.0,top
D239,LED,LED_0603_no_silkscreen,147.4,-88.881335,45.0,top
D24,LED,LED_0603_no_silkscreen,134.2,-64.681335,45.0,top
D240,LED,LED_0603_no_silkscreen,149.6,-88.881335,45.0,top
D241,LED,LED_0603_no_silkscreen,151.8,-88.881335,45.0,top
D242,LED,LED_0603_no_silkscreen,154.0,-88.881335,45.0,top
D243,LED,LED_0603_no_silkscreen,156.2,-88.881335,45.0,top
D244,LED,LED_0603_no_silkscreen,158.4,-88.881335,45.0,top
D245,LED,LED_0603_no_silkscreen,160.6,-88.881335,45.0,top
D246,LED,LED_0603_no_silkscreen,162.8,-88.881335,45.0,top
D247,LED,LED_0603_no_silkscreen,165.0,-88.881335,45.0,top
D248,LED,LED_0603_no_silkscreen,167.2,-88.881335,45.0,top
D249,LED,LED_0603_no_silkscreen,127.6,-91.081335,45.0,top
D25,LED,LED_0603_no_silkscreen,136.4,-64.681335,45.0,top
D250,LED,LED_0603_no_silkscreen,129.8,-91.081335,45.0,top
D251,LED,LED_0603_no_silkscreen,132.0,-91.081335,45.0,top
D252,LED,LED_0603_no_silkscreen,134.2,-91.081335,45.0,top
D253,LED,LED_0603_no_silkscreen,136.4,-91.081335,45.0,top
D254,LED,LED_0603_no_silkscreen,138.6,-91.081335,45.0,top
D255,LED,LED_0603_no_silkscreen,140.8,-91.081335,45.0,top
D256,LED,LED_0603_no_silkscreen,143.0,-91.081335,45.0,top
D257,LED,LED_0603_no_silkscreen,145.2,-91.081335,45.0,top
D258,LED,LED_0603_no_silkscreen,147.4,-91.081335,45.0,top
D259,LED,LED_0603_no_silkscreen,149.6,-91.081335,45.0,top
D26,LED,LED_0603_no_silkscreen,138.6,-64.681335,45.0,top
D260,LED,LED_0603_no_silkscreen,151.8,-91.081335,45.0,top
D261,LED,LED_0603_no_silkscreen,154.0,-91.081335,45.0,top
D262,LED,LED_0603_no_silkscreen,156.2,-91.081335,45.0,top
D263,LED,LED_0603_no_silkscreen,158.4,-91.081335,45.0,top
D264,LED,LED_0603_no_silkscreen,160.6,-91.081335,45.0,top
D265,LED,LED_0603_no_silkscreen,162.8,-91.081335,45.0,top
D266,LED,LED_0603_no_silkscreen,165.0,-91.081335,45.0,top
D267,LED,LED_0603_no_silkscreen,167.2,-91.081335,45.0,top
D268,LED,LED_0603_no_silkscreen,127.6,-93.281335,45.0,top
D269,LED,LED_0603_no_silkscreen,129.8,-93.281335,45.0,top
D27,LED,LED_0603_no_silkscreen,140.8,-64.681335,45.0,top
D270,LED,LED_0603_no_silkscreen,132.0,-93.281335,45.0,top
D271,LED,LED_0603_no_silkscreen,134.2,-93.281335,45.0,top
D272,LED,LED_0603_no_silkscreen,136.4,-93.281335,45.0,top
D273,LED,LED_0603_no_silkscreen,138.6,-93.281335,45.0,top
D274,LED,LED_0603_no_silkscreen,140.8,-93.281335,45.0,top
D275,LED,LED_0603_no_silkscreen,143.0,-93.281335,45.0,top
