Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D276,LED,LED_0603_no_silkscreen,145.2,-93.281335,45.0,top
D277,LED,LED_0603_no_silkscreen,147.4,-93.281335,45.0,top
D278,LED,LED_0603_no_silkscreen,149.6,-93.281335,45.0,top
D279,LED,LED_0603_no_silkscreen,151.8,-93.281335,45.0,top
D28,LED,LED_0603_no_silkscreen,143.0,-64.681335,45.0,top
D280,LED,LED_0603_no_silkscreen,154.0,-93.281335,45.0,top
D281,LED,LED_0603_no_silkscreen,156.2,-93.281335,45.0,top
D282,LED,LED_0603_no_silkscreen,158.4,-93.281335,45.0,top
D283,LED,LED_0603_no_silkscreen,160.6,-93.281335,45.0,top
D284,LED,LED_0603_no_silkscreen,162.8,-93.281335,45.0,top
D285,LED,LED_0603_no_silkscreen,165.0,-93.281335,45.0,top
D286,LED,LED_0603_no_silkscreen,167.2,-93.281335,45.0,top
D287,LED,LED_0603_no_silkscreen,127.6,-95.481335,45.0,top
D288,LED,LED_0603_no_silkscreen,129.8,-95.481335,45.0,top
D289,LED,LED_0603_no_silkscreen,132.0,-95.481335,45.0,top
D29,LED,LED_0603_no_silkscreen,145.2,-64.681335,45.0,top
D290,LED,LED_0603_no_silkscreen,134.2,-95.481335,45.0,top
D291,LED,LED_0603_no_silkscreen,136.4,-95.481335,45.0,top
D292,LED,LED_0603_no_silkscreen,138.6,-95.481335,45.0,top
D293,LED,LED_0603_no_silkscreen,140.8,-95.481335,45.0,top
D294,LED,LED_0603_no_silkscreen,143.0,-95.481335,45.0,top
D295,LED,LED_0603_no_silkscreen,145.2,-95.481335,45.0,top
D296,LED,LED_0603_no_silkscreen,147.4,-95.481335,45.0,top
D297,LED,LED_0603_no_silkscreen,149.6,-95.481335,45.0,top
D298,LED,LED_0603_no_silkscreen,151.8,-95.481335,45.0,top
D299,LED,LED_0603_no_silkscreen,154.0,-95.481335,45.0,top
D3,LED,LED_0603_no_silkscreen,129.8,-62.481335,45.0,top
D30,LED,LED_0603_no_silkscreen,147.4,-64.681335,45.0,top
D300,LED,LED_0603_no_silkscreen,156.2,-95.481335,45.0,top
D301,LED,LED_0603_no_silkscreen,158.4,-95.481335,45.0,top
D302,LED,LED_0603_no_silkscreen,160.6,-95.481335,45.0,top
D303,LED,LED_0603_no_silkscreen,162.8,-95.481335,45.0,top
D304,LED,LED_0603_no_silkscreen,165.0,-95.481335,45.0,top
D305,LED,LED_0603_no_silkscreen,167.2,-95.481335,45.0,top
D306,LED,LED_0603_no_silkscreen,127.6,-97.681335,45.0,top
D307,LED,LED_0603_no_silkscreen,129.8,-97.681335,45.0,top
D308,LED,LED_0603_no_silkscreen,132.0,-97.681335,45.0,top
D309,LED,LED_0603_no_silkscreen,134.2,-97.681335,45.0,top
D31,LED,LED_0603_no_silkscreen,149.6,-64.681335,45.0,top
D310,LED,LED_0603_no_silkscreen,136.4,-97.681335,45.0,top
D311,LED,LED_0603_no_silkscreen,138.6,-97.681335,45.0,top
D312,LED,LED_0603_no_silkscreen,140.8,-97.681335,45.0,top
D313,LED,LED_0603_no_silkscreen,143.0,-97.681335,45.0,top
D314,LED,LED_0603_no_silkscreen,145.2,-97.681335,45.0,top
D315,LED,LED_0603_no_silkscreen,147.4,-97.681335,45.0,top
D316,LED,LED_0603_no_silkscreen,149.6,-97.681335,45.0,top
D317,LED,LED_0603_no_silkscreen,151.8,-97.681335,45.0,top
D318,LED,LED_0603_no_silkscreen,154.0,-97.681335,45.0,top
D319,LED,LED_0603_no_silkscreen,156.2,-97.681335,45.0,top
D32,LED,LED_0603_no_silkscreen,151.8,-64.681335,45.0,top
D320,LED,LED_0603_no_silkscreen,158.4,-97.681335,45.0,top
D321,LED,LED_0603_no_silkscreen,160.6,-97.681335,45.0,top
D322,LED,LED_0603_no_silkscreen,162.8,-97.681335,45.0,top
D323,LED,LED_0603_no_silkscreen,165.0,-97.681335,45.0,top
D324,LED,LED_0603_no_silkscreen,167.2,-97.681335,45.0,top
D325,LED,LED_0603_no_silkscreen,127.6,-99.881335,45.0,top
D326,LED,LED_0603_no_silkscreen,129.8,-99.881335,45.0,top
D327,LED,LED_0603_no_silkscreen,132.0,-99.881335,45.0,top
D328,LED,LED_0603_no_silkscreen,134.2,-99.881335,45.0,top
D329,LED,LED_0603_no_silkscreen,136.4,-99.881335,45.0,top
D33,LED,LED_0603_no_silkscreen,154.0,-64.681335,45.0,top
D330,LED,LED_0603_no_silkscreen,138.6,-99.881335,45.0,top
D331,LED,LED_0603_no_silkscreen,140.8,-99.881335,45.0,top
D332,LED,LED_0603_no_silkscreen,143.0,-99.881335,45.0,top
D333,LED,LED_0603_no_silkscreen,145.2,-99.881335,45.0,top
D334,LED,LED_0603_no_silkscreen,147.4,-99.881335,45.0,top
D335,LED,LED_0603_no_silkscreen,149.6,-99.881335,45.0,top
D336,LED,LED_0603_no_silkscreen,151.8,-99.881335,45.0,top
D337,LED,LED_0603_no_silkscreen,154.0,-99.881335,45.0,top
D338,LED,LED_0603_no_silkscreen,156.2,-99.881335,45.0,top
D339,LED,LED_0603_no_silkscreen,158.4,-99.881335,45.0,top
D34,LED,LED_0603_no_silkscreen,156.2,-64.681335,45.0,top
D340,LED,LED_0603_no_silkscreen,160.6,-99.881335,45.0,top
D341,LED,LED_0603_no_silkscreen,162.8,-99.881335,45.0,top
D342,LED,LED_0603_no_silkscreen,165.0,-99.881335,45.0,top
D343,LED,LED_0603_no_silkscreen,167.2,-99.881335,45.0,top
D344,LED,LED_0603_no_silkscreen,127.6,-102.081335,45.0,top
D345,LED,LED_0603_no_silkscreen,129.8,-102.081335,45.0,top
D346,LED,LED_0603_no_silkscreen,132.0,-102.081335,45.0,top
D347,LED,LED_0603_no_silkscreen,134.2,-102.081335,45.0,top
D348,LED,LED_0603_no_silkscreen,136.4,-102.081335,45.0,top
D349,LED,LED_0603_no_silkscreen,138.6,-102.081335,45.0,top
D35,LED,LED_0603_no_silkscreen,158.4,-64.681335,45.0,top
D350,LED,LED_0603_no_silkscreen,140.8,-102.081335,45.0,top
D351,LED,LED_0603_no_silkscreen,143.0,-102.081335,45.0,top
D352,LED,LED_0603_no_silkscreen,145.2,-102.081335,45.0,top
D353,LED,LED_0603_no_silkscreen,147.4,-102.081335,45.0,top
D354,LED,LED_0603_no_silkscreen,149.6,-102.081335,45.0,top
D355,LED,LED_0603_no_silkscreen,151.8,-102.081335,45.0,top
D356,LED,LED_0603_no_silkscreen,154.0,-102.081335,45.0,top
D357,LED,LED_0603_no_silkscreen,156.2,-102.081335,45.0,top
D358,LED,LED_0603_no_silkscreen,158.4,-102.081335,45.0,top
D359,LED,LED_0603_no_silkscreen,160.6,-102.081335,45.0,top
D36,LED,LED_0603_no_silkscreen,160.6,-64.681335,45.0,top
D360,LED,LED_0603_no_silkscreen,162.8,-102.081335,45.0,top
D361,LED,LED_0603_no_silkscreen,165.0,-102.081335,45.0,top
D362,LED,LED_0603_no_silkscreen,167.2,-102.081335,45.0,top
D363,LED,LED_0603_no_silkscreen,127.6,-104.281335,45.0,top
D364,LED,LED_0603_no_silkscreen,129.8,-104.281335,45.0,top
D365,LED,LED_0603_no_silkscreen,132.0,-104.281335,45.0,top
D366,LED,LED_0603_no_silkscreen,134.2,-104.281335,45.0,top
D367,LED,LED_0603_no_silkscreen,136.4,-104.281335,45.0,top
D368,LED,LED_0603_no_silkscreen,138.6,-104.281335,45.0,top
D369,LED,LED_0603_no_silkscreen,140.8,-104.281335,45.0,top
D37,LED,LED_0603_no_silkscreen,162.8,-64.681335,45.0,top
D370,LED,LED_0603_no_silkscreen,143.0,-104.281335,45.0,top
D371,LED,LED_0603_no_silkscreen,145.2,-104.281335,45.0,top
D372,LED,LED_0603_no_silkscreen,147.4,-104.281335,45.0,top
D373,LED,LED_0603_no_silkscreen,149.6,-104.281335,45.0,top
D374,LED,LED_0603_no_silkscreen,151.8,-104.281335,45.0,top
D375,LED,LED_0603_no_silkscreen,154.0,-104.281335,45.0,top
D376,LED,LED_0603_no_silkscreen,156.2,-104.281335,45.0,top
D377,LED,LED_0603_no_silkscreen,158.4,-104.281335,45.0,top
D378,LED,LED_0603_no_silkscreen,160.6,-104.281335,45.0,top
D379,LED,LED_0603_no_silkscreen,162.8,-104.281335,45.0,top
D38,LED,LED_0603_no_silkscreen,165.0,-64.681335,45.0,top
D380,LED,LED_0603_no_silkscreen,165.0,-104.281335,45.0,top
D381,LED,LED_0603_no_silkscreen,167.2,-104.281335,45.0,top
D39,LED,LED_0603_no_silkscreen,167.2,-64.681335,45.0,top
D4,LED,LED_0603_no_silkscreen,132.0,-62.481335,45.0,top
D40,LED,LED_0603_no_silkscreen,127.6,-66.881335,45.0,top
D41,LED,LED_0603_no_silkscreen,129.8,-66.881335,45.0,top
D42,LED,LED_0603_no_silkscreen,132.0,-66.881335,45.0,top
D43,LED,LED_0603_no_silkscreen,134.2,-66.881335,45.0,top
D44,LED,LED_0603_no_silkscreen,136.4,-66.881335,45.0,top
D45,LED,LED_0603_no_silkscreen,138.6,-66.881335,45.0,top
D46,LED,LED_0603_no_silkscreen,140.8,-66.881335,45.0,top
D47,LED,LED_0603_no_silkscreen,143.0,-66.881335,45.0,top
D48,LED,LED_0603_no_silkscreen,145.2,-66.881335,45.0,top
D49,LED,LED_0603_no_silkscreen,147.4,-66.881335,45.0,top
D5,LED,LED_0603_no_silkscreen,134.2,-62.481335,45.0,top
D50,LED,LED_0603_no_silkscreen,149.6,-66.881335,45.0,top
D51,LED,LED_0603_no_silkscreen,151.8,-66.881335,45.0,top
D52,LED,LED_0603_no_silkscreen,154.0,-66.881335,45.0,top
D53,LED,LED_0603_no_silkscreen,156.2,-66.881335,45.0,top
D54,LED,LED_0603_no_silkscreen,158.4,-66.881335,45.0,top
D55,LED,LED_0603_no_silkscreen,160.6,-66.881335,45.0,top
D56,LED,LED_0603_no_silkscreen,162.8,-66.881335,45.0,top
D57,LED,LED_0603_no_silkscreen,165.0,-66.881335,45.0,top
D58,LED,LED_0603_no_silkscreen,167.2,-66.881335,45.0,top
D59,LED,LED_0603_no_silkscreen,127.6,-69.081335,45.0,top
D6,LED,LED_0603_no_silkscreen,136.4,-62.481335,45.0,top
D60,LED,LED_0603_no_silkscreen,129.8,-69.081335,45.0,top
D61,LED,LED_0603_no_silkscreen,132.0,-69.081335,45.0,top
D62,LED,LED_0603_no_silkscreen,134.2,-69.081335,45.0,top
D63,LED,LED_0603_no_silkscreen,136.4,-69.081335,45.0,top
D64,LED,LED_0603_no_silkscreen,138.6,-69.081335,45.0,top
D65,LED,LED_0603_no_silkscreen,140.8,-69.081335,45.0,top
D66,LED,LED_0603_no_silkscreen,143.0,-69.081335,45.0,top
D67,LED,LED_0603_no_silkscreen,145.2,-69.081335,45.0,top
D68,LED,LED_0603_no_silkscreen,147.4,-69.081335,45.0,top
D69,LED,LED_0603_no_silkscreen,149.6,-69.081335,45.0,top
D7,LED,LED_0603_no_silkscreen,138.6,-62.481335,45.0,top
D70,LED,LED_0603_no_silkscreen,151.8,-69.081335,45.0,top
D71,LED,LED_0603_no_silkscreen,154.0,-69.081335,45.0,top
D72,LED,LED_0603_no_silkscreen,156.2,-69.081335,45.0,top
D73,LED,LED_0603_no_silkscreen,158.4,-69.081335,45.0,top
D74,LED,LED_0603_no_silkscreen,160.6,-69.081335,45.0,top
D75,LED,LED_0603_no_silkscreen,162.8,-69.081335,45.0,top
D76,LED,LED_0603_no_silkscreen,165.0,-69.081335,45.0,top
D77,LED,LED_0603_no_silkscreen,167.2,-69.081335,45.0,top
D78,LED,LED_0603_no_silkscreen,127.6,-71.281335,45.0,top
D79,LED,LED_0603_no_silkscreen,129.8,-71.281335,45.0,top
D8,LED,LED_0603_no_silkscreen,140.8,-62.481335,45.0,top
D80,LED,LED_0603_no_silkscreen,132.0,-71.281335,45.0,top
D81,LED,LED_0603_no_silkscreen,134.2,-71.281335,45.0,top
D82,LED,LED_0603_no_silkscreen,136.4,-71.281335,45.0,top
D83,LED,LED_0603_no_silkscreen,138.6,-71.281335,45.0,top
D84,LED,LED_0603_no_silkscreen,140.8,-71.281335,45.0,top
D85,LED,LED_0603_no_silkscreen,143.0,-71.281335,45.0,top
D86,LED,LED_0603_no_silkscreen,145.2,-71.281335,45.0,top
D87,LED,LED_0603_no_silkscreen,147.4,-71.281335,45.0,top
D88,LED,LED_0603_no_silkscreen,149.6,-71.281335,45.0,top
D89,LED,LED_0603_no_silkscreen,151.8,-71.281335,45.0,top
D9,LED,LED_0603_no_silkscreen,143.0,-62.481335,45.0,top
D90,LED,LED_0603_no_silkscreen,154.0,-71.281335,45.0,top
D91,LED,LED_0603_no_silkscreen,156.2,-71.281335,45.0,top
D92,LED,LED_0603_no_silkscreen,158.4,-71.281335,45.0,top
D93,LED,LED_0603_no_silkscreen,160.6,-71.281335,45.0,top
D94,LED,LED_0603_no_silkscreen,162.8,-71.281335,45.0,top
D95,LED,LED_0603_no_silkscreen,165.0,-71.281335,45.0,top
D96,LED,LED_0603_no_silkscreen,167.2,-71.281335,45.0,top
D97,LED,LED_0603_no_silkscreen,127.6,-73.481335,45.0,top
D98,LED,LED_0603_no_silkscreen,129.8,-73.481335,45.0,top
D99,LED,LED_0603_no_silkscreen,132.0,-73.481335,45.0,top
R1,47,R_0603_1608Metric,170.3,-61.9,0.0,top
R10,47,R_0603_1608Metric,170.3,-77.3,180.0,top
R11,47,R_0603_1608Metric,170.3,-79.5,180.0,top
R12,47,R_0603_1608Metric,170.3,-81.7,180.0,top
R13,47,R_0603_1608Metric,170.3,-83.9,180.0,top
R14,47,R_0603_1608Metric,170.3,-86.1,180.0,top
R15,47,R_0603_1608Metric,170.3,-88.3,180.0,top
R16,47,R_0603_1608Metric,170.3,-90.5,180.0,top
R17,47,R_0603_1608Metric,170.3,-92.7,180.0,top
R18,47,R_0603_1608Metric,170.3,-94.9,0.0,top
R19,47,R_0603_1608Metric,170.3,-97.1,0.0,top
R2,47,R_0603_1608Metric,170.3,-64.1,0.0,top
R20,47,R_0603_1608Metric,170.3,-99.3,0.0,top
R21,10k,R_0603_1608Metric,186.0,-96.3,-45.0,top
R22,10k,R_0603_1608Metric,188.6,-86.7,45.0,top
R3,47,R_0603_1608Metric,170.3,-101.5,0.0,top
R4,47,R_0603_1608Metric,170.3,-103.7,0.0,top
R5,47,R_0603_1608Metric,170.3,-66.3,0.0,top
R6,47,R_0603_1608Metric,170.3,-68.5,0.0,top
R7,47,R_0603_1608Metric,170.3,-70.7,0.0,top
R8,47,R_0603_1608Metric,170.3,-72.9,0.0,top
R9,47,R_0603_1608Metric,170.3,-75.1,0.0,top
U1,STM32F103C8Tx,LQFP-48_7x7mm_P0.5mm,181.9,-90.2,-45.0,top
